id,x,y,color
107,23.802,8.502,yellow
108,54.892,-7.758,blue
108,56.983,-3.661,yellow
108,47.864,-4.035,blue
108,50.072,0,yellow
108,40.726,-0.028,blue
108,43.017,3.961,yellow
108,35.926,2.761,blue
108,38.254,6.728,yellow
108,31.103,5.613,blue
108,33.456,9.566,yellow
108,26.27,8.502,blue
108,28.635,12.447,yellow
108,21.437,11.401,blue
108,23.802,15.346,yellow
108,14.214,15.708,blue
108,16.556,19.667,yellow
108,7.055,19.887,blue
108,9.346,23.876,yellow
108,9.432,5.334,blue
108,11.743,1.357,yellow
108,23.853,13.896,blue
108,26.219,9.952,yellow
108,40.726,-0.028,blue
109,52.563,-6.554,blue
109,54.698,-2.479,yellow
109,45.495,-2.727,blue
109,47.734,1.291,yellow
109,38.329,1.357,blue
109,40.64,5.334,yellow
109,33.516,4.181,blue
109,35.858,8.14,yellow
109,28.687,7.055,blue
109,31.048,11.003,yellow
109,23.853,9.952,blue
109,26.219,13.896,yellow
109,19.024,12.845,blue
109,21.385,16.793,yellow
109,11.818,17.12,blue
109,14.146,21.087,yellow
109,4.69,21.235,blue
109,6.957,25.238,yellow
109,11.818,6.728,blue
109,14.146,2.761,yellow
109,26.27,15.346,blue
109,28.635,11.401,yellow
110,47.864,-4.035,blue
110,50.072,0,yellow
110,40.726,-0.028,blue
110,43.017,3.961,yellow
110,33.516,4.181,blue
110,35.858,8.14,yellow
110,28.687,7.055,blue
110,31.048,11.003,yellow
110,23.853,9.952,blue
110,26.219,13.896,yellow
110,19.024,12.845,blue
110,21.385,16.793,yellow
110,14.214,15.708,blue
110,16.556,19.667,yellow
110,7.055,19.887,blue
110,9.346,23.876,yellow
110,0,23.848,blue
110,2.208,27.883,yellow
110,16.616,9.566,blue
110,18.969,5.613,yellow
110,31.103,18.235,blue
110,33.456,14.282,yellow
111,45.495,-2.727,blue
111,47.734,1.291,yellow
111,38.329,1.357,blue
111,40.64,5.334,yellow
111,31.103,5.613,blue
111,33.456,9.566,yellow
111,26.27,8.502,blue
111,28.635,12.447,yellow
111,21.437,11.401,blue
111,23.802,15.346,yellow
111,16.616,14.282,blue
111,18.969,18.235,yellow
111,11.818,17.12,blue
111,14.146,21.087,yellow
111,4.69,21.235,blue
111,6.957,25.238,yellow
111,-2.321,25.106,blue
111,-0.148,29.16,yellow
111,19.024,11.003,blue
111,21.385,7.055,yellow
111,33.516,19.667,blue
111,35.858,15.708,yellow
111,31.103,5.613,blue
112,43.115,-1.39,blue
112,45.382,2.613,yellow
112,35.926,2.761,blue
112,38.254,6.728,yellow
112,28.687,7.055,blue
112,31.048,11.003,yellow
112,23.853,9.952,blue
112,26.219,13.896,yellow
112,19.024,12.845,blue
112,21.385,16.793,yellow
112,14.214,15.708,blue
112,16.556,19.667,yellow
112,9.432,18.514,blue
112,11.743,22.491,yellow
112,2.338,22.557,blue
112,4.577,26.575,yellow
112,-4.626,26.327,blue
112,-2.491,30.402,yellow
112,21.437,12.447,blue
112,23.802,8.502,yellow
112,35.926,21.087,blue
112,38.254,17.12,yellow
112,14.214,15.708,blue
113,40.726,-0.028,blue
113,43.017,3.961,yellow
113,33.516,4.181,blue
113,35.858,8.14,yellow
113,26.27,8.502,blue
113,28.635,12.447,yellow
113,21.437,11.401,blue
113,23.802,15.346,yellow
113,16.616,14.282,blue
113,18.969,18.235,yellow
113,11.818,17.12,blue
113,14.146,21.087,yellow
113,7.055,19.887,blue
113,9.346,23.876,yellow
113,0,23.848,blue
113,2.208,27.883,yellow
113,-6.911,27.509,blue
113,-4.82,31.606,yellow
113,23.853,13.896,blue
113,26.219,9.952,yellow
113,38.329,22.491,blue
113,40.64,18.514,yellow
114,38.329,1.357,blue
114,40.64,5.334,yellow
114,31.103,5.613,blue
114,33.456,9.566,yellow
114,23.853,9.952,blue
114,26.219,13.896,yellow
114,19.024,12.845,blue
114,21.385,16.793,yellow
114,14.214,15.708,blue
114,16.556,19.667,yellow
114,9.432,18.514,blue
114,11.743,22.491,yellow
114,4.69,21.235,blue
114,6.957,25.238,yellow
114,-2.321,25.106,blue
114,-0.148,29.16,yellow
114,-9.177,28.649,blue
114,-7.133,32.77,yellow
114,26.27,15.346,blue
114,28.635,11.401,yellow
114,40.726,23.876,blue
114,43.017,19.887,yellow
114,23.853,9.952,blue
115,35.926,2.761,blue
115,38.254,6.728,yellow
115,28.687,7.055,blue
115,31.048,11.003,yellow
115,21.437,11.401,blue
115,23.802,15.346,yellow
115,16.616,14.282,blue
115,18.969,18.235,yellow
115,11.818,17.12,blue
115,14.146,21.087,yellow
115,7.055,19.887,blue
115,9.346,23.876,yellow
115,2.338,22.557,blue
115,4.577,26.575,yellow
115,-4.626,26.327,blue
115,-2.491,30.402,yellow
115,-11.42,29.744,blue
115,-9.429,33.891,yellow
116,31.103,5.613,blue
116,33.456,9.566,yellow
116,23.853,9.952,blue
116,26.219,13.896,yellow
116,16.616,14.282,blue
116,18.969,18.235,yellow
116,11.818,17.12,blue
116,14.146,21.087,yellow
116,7.055,19.887,blue
116,9.346,23.876,yellow
116,2.338,22.557,blue
116,4.577,26.575,yellow
116,-2.321,25.106,blue
116,-0.148,29.16,yellow
116,-9.177,28.649,blue
116,-7.133,32.77,yellow
116,-15.837,31.791,blue
116,-13.964,35.993,yellow
117,28.687,7.055,blue
117,31.048,11.003,yellow
117,21.437,11.401,blue
117,23.802,15.346,yellow
117,14.214,15.708,blue
117,16.556,19.667,yellow
117,9.432,18.514,blue
117,11.743,22.491,yellow
117,4.69,21.235,blue
117,6.957,25.238,yellow
117,0,23.848,blue
117,2.208,27.883,yellow
117,-4.626,26.327,blue
117,-2.491,30.402,yellow
117,-11.42,29.744,blue
117,-9.429,33.891,yellow
117,-18.007,32.738,blue
117,-16.202,36.969,yellow
117,14.214,15.708,blue
118,26.27,8.502,blue
118,28.635,12.447,yellow
118,19.024,12.845,blue
118,21.385,16.793,yellow
118,11.818,17.12,blue
118,14.146,21.087,yellow
118,7.055,19.887,blue
118,9.346,23.876,yellow
118,2.338,22.557,blue
118,4.577,26.575,yellow
118,-2.321,25.106,blue
118,-0.148,29.16,yellow
118,-6.911,27.509,blue
118,-4.82,31.606,yellow
118,-13.641,30.793,blue
118,-11.706,34.966,yellow
118,-20.149,33.631,blue
118,-18.417,37.892,yellow
119,23.853,9.952,blue
119,26.219,13.896,yellow
119,16.616,14.282,blue
119,18.969,18.235,yellow
119,9.432,18.514,blue
119,11.743,22.491,yellow
119,4.69,21.235,blue
119,6.957,25.238,yellow
119,0,23.848,blue
119,2.208,27.883,yellow
119,-4.626,26.327,blue
119,-2.491,30.402,yellow
119,-9.177,28.649,blue
119,-7.133,32.77,yellow
119,-15.837,31.791,blue
119,-13.964,35.993,yellow
119,-22.263,34.467,blue
119,-20.61,38.76,yellow
119,-4.626,26.327,blue
120,21.437,11.401,blue
120,23.802,15.346,yellow
120,14.214,15.708,blue
120,16.556,19.667,yellow
120,7.055,19.887,blue
120,9.346,23.876,yellow
120,2.338,22.557,blue
120,4.577,26.575,yellow
120,-2.321,25.106,blue
120,-0.148,29.16,yellow
120,-6.911,27.509,blue
120,-4.82,31.606,yellow
120,-11.42,29.744,blue
120,-9.429,33.891,yellow
120,-18.007,32.738,blue
120,-16.202,36.969,yellow
120,-24.346,35.246,blue
120,-22.779,39.571,yellow
120,7.055,19.887,blue
121,16.616,14.282,blue
121,18.969,18.235,yellow
121,9.432,18.514,blue
121,11.743,22.491,yellow
121,2.338,22.557,blue
121,4.577,26.575,yellow
121,-2.321,25.106,blue
121,-0.148,29.16,yellow
121,-6.911,27.509,blue
121,-4.82,31.606,yellow
121,-11.42,29.744,blue
121,-9.429,33.891,yellow
121,-15.837,31.791,blue
121,-13.964,35.993,yellow
121,-22.263,34.467,blue
121,-20.61,38.76,yellow
121,-28.415,36.622,blue
121,-27.041,41.012,yellow
122,14.214,15.708,blue
122,16.556,19.667,yellow
122,7.055,19.887,blue
122,9.346,23.876,yellow
122,0,23.848,blue
122,2.208,27.883,yellow
122,-4.626,26.327,blue
122,-2.491,30.402,yellow
122,-9.177,28.649,blue
122,-7.133,32.77,yellow
122,-13.641,30.793,blue
122,-11.706,34.966,yellow
122,-18.007,32.738,blue
122,-16.202,36.969,yellow
122,-24.346,35.246,blue
122,-22.779,39.571,yellow
122,-30.399,37.217,blue
122,-29.132,41.639,yellow
123,11.818,17.12,blue
123,14.146,21.087,yellow
123,4.69,21.235,blue
123,6.957,25.238,yellow
123,-2.321,25.106,blue
123,-0.148,29.16,yellow
123,-6.911,27.509,blue
123,-4.82,31.606,yellow
123,-11.42,29.744,blue
123,-9.429,33.891,yellow
123,-15.837,31.791,blue
123,-13.964,35.993,yellow
123,-20.149,33.631,blue
123,-18.417,37.892,yellow
123,-26.397,35.964,blue
123,-24.923,40.322,yellow
123,-32.346,37.748,blue
123,-31.195,42.201,yellow
123,-2.321,25.106,blue
124,9.432,18.514,blue
124,11.743,22.491,yellow
124,2.338,22.557,blue
124,4.577,26.575,yellow
124,-4.626,26.327,blue
124,-2.491,30.402,yellow
124,-9.177,28.649,blue
124,-7.133,32.77,yellow
124,-13.641,30.793,blue
124,-11.706,34.966,yellow
124,-18.007,32.738,blue
124,-16.202,36.969,yellow
124,-22.263,34.467,blue
124,-20.61,38.76,yellow
124,-28.415,36.622,blue
124,-27.041,41.012,yellow
124,-34.256,38.214,blue
124,-33.229,42.698,yellow
125,7.055,19.887,blue
125,9.346,23.876,yellow
125,0,23.848,blue
125,2.208,27.883,yellow
125,-6.911,27.509,blue
125,-4.82,31.606,yellow
125,-11.42,29.744,blue
125,-9.429,33.891,yellow
125,-15.837,31.791,blue
125,-13.964,35.993,yellow
125,-20.149,33.631,blue
125,-18.417,37.892,yellow
125,-24.346,35.246,blue
125,-22.779,39.571,yellow
125,-30.399,37.217,blue
125,-29.132,41.639,yellow
125,-36.128,38.614,blue
125,-35.233,43.126,yellow
126,4.69,21.235,blue
126,6.957,25.238,yellow
126,-2.321,25.106,blue
126,-0.148,29.16,yellow
126,-9.177,28.649,blue
126,-7.133,32.77,yellow
126,-13.641,30.793,blue
126,-11.706,34.966,yellow
126,-18.007,32.738,blue
126,-16.202,36.969,yellow
126,-22.263,34.467,blue
126,-20.61,38.76,yellow
126,-26.397,35.964,blue
126,-24.923,40.322,yellow
126,-32.346,37.748,blue
126,-31.195,42.201,yellow
126,-37.959,38.948,blue
126,-37.206,43.486,yellow
126,-9.177,28.649,blue
126,-22.263,34.467,blue
127,0,23.848,blue
127,2.208,27.883,yellow
127,-6.911,27.509,blue
127,-4.82,31.606,yellow
127,-13.641,30.793,blue
127,-11.706,34.966,yellow
127,-18.007,32.738,blue
127,-16.202,36.969,yellow
127,-22.263,34.467,blue
127,-20.61,38.76,yellow
127,-26.397,35.964,blue
127,-24.923,40.322,yellow
127,-30.399,37.217,blue
127,-29.132,41.639,yellow
127,-36.128,38.614,blue
127,-35.233,43.126,yellow
127,-41.497,39.416,blue
127,-41.055,43.995,yellow
128,-2.321,25.106,blue
128,-0.148,29.16,yellow
128,-9.177,28.649,blue
128,-7.133,32.77,yellow
128,-15.837,31.791,blue
128,-13.964,35.993,yellow
128,-20.149,33.631,blue
128,-18.417,37.892,yellow
128,-24.346,35.246,blue
128,-22.779,39.571,yellow
128,-28.415,36.622,blue
128,-27.041,41.012,yellow
128,-32.346,37.748,blue
128,-31.195,42.201,yellow
128,-37.959,38.948,blue
128,-37.206,43.486,yellow
128,-43.202,39.549,blue
128,-42.929,44.141,yellow
129,-4.626,26.327,blue
129,-2.491,30.402,yellow
129,-11.42,29.744,blue
129,-9.429,33.891,yellow
129,-18.007,32.738,blue
129,-16.202,36.969,yellow
129,-22.263,34.467,blue
129,-20.61,38.76,yellow
129,-26.397,35.964,blue
129,-24.923,40.322,yellow
129,-30.399,37.217,blue
129,-29.132,41.639,yellow
129,-34.256,38.214,blue
129,-33.229,42.698,yellow
129,-39.75,39.216,blue
129,-39.147,43.776,yellow
129,-44.862,39.616,blue
129,-44.769,44.215,yellow
129,-18.007,32.738,blue
130,-6.911,27.509,blue
130,-4.82,31.606,yellow
130,-13.641,30.793,blue
130,-11.706,34.966,yellow
130,-20.149,33.631,blue
130,-18.417,37.892,yellow
130,-24.346,35.246,blue
130,-22.779,39.571,yellow
130,-28.415,36.622,blue
130,-27.041,41.012,yellow
130,-32.346,37.748,blue
130,-31.195,42.201,yellow
130,-36.128,38.614,blue
130,-35.233,43.126,yellow
130,-41.497,39.416,blue
130,-41.055,43.995,yellow
130,-46.476,39.616,blue
130,-46.572,44.215,yellow
131,-9.177,28.649,blue
131,-7.133,32.77,yellow
131,-15.837,31.791,blue
131,-13.964,35.993,yellow
131,-22.263,34.467,blue
131,-20.61,38.76,yellow
131,-26.397,35.964,blue
131,-24.923,40.322,yellow
131,-30.399,37.217,blue
131,-29.132,41.639,yellow
131,-34.256,38.214,blue
131,-33.229,42.698,yellow
131,-37.959,38.948,blue
131,-37.206,43.486,yellow
131,-43.202,39.549,blue
131,-42.929,44.141,yellow
131,-48.044,39.55,blue
131,-48.337,44.141,yellow
132,-13.641,30.793,blue
132,-11.706,34.966,yellow
132,-20.149,33.631,blue
132,-18.417,37.892,yellow
132,-26.397,35.964,blue
132,-24.923,40.322,yellow
132,-30.399,37.217,blue
132,-29.132,41.639,yellow
132,-34.256,38.214,blue
132,-33.229,42.698,yellow
132,-37.959,38.948,blue
132,-37.206,43.486,yellow
132,-41.497,39.416,blue
132,-41.055,43.995,yellow
132,-46.476,39.616,blue
132,-46.572,44.215,yellow
132,-51.04,39.223,blue
132,-51.752,43.768,yellow
132,-26.397,35.964,blue
133,-15.837,31.791,blue
133,-13.964,35.993,yellow
133,-22.263,34.467,blue
133,-20.61,38.76,yellow
133,-28.415,36.622,blue
133,-27.041,41.012,yellow
133,-32.346,37.748,blue
133,-31.195,42.201,yellow
133,-36.128,38.614,blue
133,-35.233,43.126,yellow
133,-39.75,39.216,blue
133,-39.147,43.776,yellow
133,-43.202,39.549,blue
133,-42.929,44.141,yellow
133,-48.044,39.55,blue
133,-48.337,44.141,yellow
133,-52.466,38.965,blue
133,-53.397,43.47,yellow
133,-39.75,39.216,blue
134,-18.007,32.738,blue
134,-16.202,36.969,yellow
134,-24.346,35.246,blue
134,-22.779,39.571,yellow
134,-30.399,37.217,blue
134,-29.132,41.639,yellow
134,-34.256,38.214,blue
134,-33.229,42.698,yellow
134,-37.959,38.948,blue
134,-37.206,43.486,yellow
134,-41.497,39.416,blue
134,-41.055,43.995,yellow
134,-44.862,39.616,blue
134,-44.769,44.215,yellow
134,-49.566,39.419,blue
134,-50.064,43.992,yellow
134,-53.844,38.644,blue
134,-55,43.096,yellow
135,-20.149,33.631,blue
135,-18.417,37.892,yellow
135,-26.397,35.964,blue
135,-24.923,40.322,yellow
135,-32.346,37.748,blue
135,-31.195,42.201,yellow
135,-36.128,38.614,blue
135,-35.233,43.126,yellow
135,-39.75,39.216,blue
135,-39.147,43.776,yellow
135,-43.202,39.549,blue
135,-42.929,44.141,yellow
135,-46.476,39.616,blue
135,-46.572,44.215,yellow
135,-51.04,39.223,blue
135,-51.752,43.768,yellow
135,-55.174,38.262,blue
135,-56.558,42.649,yellow
135,-32.346,37.748,blue
136,-22.263,34.467,blue
136,-20.61,38.76,yellow
136,-28.415,36.622,blue
136,-27.041,41.012,yellow
136,-34.256,38.214,blue
136,-33.229,42.698,yellow
136,-37.959,38.948,blue
136,-37.206,43.486,yellow
136,-41.497,39.416,blue
136,-41.055,43.995,yellow
136,-44.862,39.616,blue
136,-44.769,44.215,yellow
136,-48.044,39.55,blue
136,-48.337,44.141,yellow
136,-52.466,38.965,blue
136,-53.397,43.47,yellow
136,-56.456,37.821,blue
136,-58.069,42.128,yellow
137,-24.346,35.246,blue
137,-22.779,39.571,yellow
137,-30.399,37.217,blue
137,-29.132,41.639,yellow
137,-36.128,38.614,blue
137,-35.233,43.126,yellow
137,-39.75,39.216,blue
137,-39.147,43.776,yellow
137,-43.202,39.549,blue
137,-42.929,44.141,yellow
137,-46.476,39.616,blue
137,-46.572,44.215,yellow
137,-49.566,39.419,blue
137,-50.064,43.992,yellow
137,-53.844,38.644,blue
137,-55,43.096,yellow
137,-57.69,37.32,blue
137,-59.532,41.535,yellow
138,-28.415,36.622,blue
138,-27.041,41.012,yellow
138,-34.256,38.214,blue
138,-33.229,42.698,yellow
138,-39.75,39.216,blue
138,-39.147,43.776,yellow
138,-43.202,39.549,blue
138,-42.929,44.141,yellow
138,-46.476,39.616,blue
138,-46.572,44.215,yellow
138,-49.566,39.419,blue
138,-50.064,43.992,yellow
138,-52.466,38.965,blue
138,-53.397,43.47,yellow
138,-56.456,37.821,blue
138,-58.069,42.128,yellow
138,-60.014,36.149,blue
138,-62.308,40.137,yellow
138,-39.75,39.216,blue
139,-30.399,37.217,blue
139,-29.132,41.639,yellow
139,-36.128,38.614,blue
139,-35.233,43.126,yellow
139,-41.497,39.416,blue
139,-41.055,43.995,yellow
139,-44.862,39.616,blue
139,-44.769,44.215,yellow
139,-48.044,39.55,blue
139,-48.337,44.141,yellow
139,-51.04,39.223,blue
139,-51.752,43.768,yellow
139,-53.844,38.644,blue
139,-55,43.096,yellow
139,-57.69,37.32,blue
139,-59.532,41.535,yellow
139,-61.105,35.481,blue
139,-63.616,39.335,yellow
140,-32.346,37.748,blue
140,-31.195,42.201,yellow
140,-37.959,38.948,blue
140,-37.206,43.486,yellow
140,-43.202,39.549,blue
140,-42.929,44.141,yellow
140,-46.476,39.616,blue
140,-46.572,44.215,yellow
140,-49.566,39.419,blue
140,-50.064,43.992,yellow
140,-52.466,38.965,blue
140,-53.397,43.47,yellow
140,-55.174,38.262,blue
140,-56.558,42.649,yellow
140,-58.876,36.763,blue
140,-60.946,40.871,yellow
140,-62.149,34.759,blue
140,-64.87,38.468,yellow
140,-52.466,38.965,blue
141,-34.256,38.214,blue
141,-33.229,42.698,yellow
141,-39.75,39.216,blue
141,-39.147,43.776,yellow
141,-44.862,39.616,blue
141,-44.769,44.215,yellow
141,-48.044,39.55,blue
141,-48.337,44.141,yellow
141,-51.04,39.223,blue
141,-51.752,43.768,yellow
141,-53.844,38.644,blue
141,-55,43.096,yellow
141,-56.456,37.821,blue
141,-58.069,42.128,yellow
141,-60.014,36.149,blue
141,-62.308,40.137,yellow
141,-63.146,33.985,blue
141,-66.067,37.538,yellow
141,-44.862,39.616,blue
142,-36.128,38.614,blue
142,-35.233,43.126,yellow
142,-41.497,39.416,blue
142,-41.055,43.995,yellow
142,-46.476,39.616,blue
142,-46.572,44.215,yellow
142,-49.566,39.419,blue
142,-50.064,43.992,yellow
142,-52.466,38.965,blue
142,-53.397,43.47,yellow
142,-55.174,38.262,blue
142,-56.558,42.649,yellow
142,-57.69,37.32,blue
142,-59.532,41.535,yellow
142,-61.105,35.481,blue
142,-63.616,39.335,yellow
142,-64.096,33.159,blue
142,-67.207,36.548,yellow
143,-39.75,39.216,blue
143,-39.147,43.776,yellow
143,-44.862,39.616,blue
143,-44.769,44.215,yellow
143,-49.566,39.419,blue
143,-50.064,43.992,yellow
143,-52.466,38.965,blue
143,-53.397,43.47,yellow
143,-55.174,38.262,blue
143,-56.558,42.649,yellow
143,-57.69,37.32,blue
143,-59.532,41.535,yellow
143,-60.014,36.149,blue
143,-62.308,40.137,yellow
143,-63.146,33.985,blue
143,-66.067,37.538,yellow
143,-65.853,31.362,blue
143,-69.31,34.397,yellow
144,-41.497,39.416,blue
144,-41.055,43.995,yellow
144,-46.476,39.616,blue
144,-46.572,44.215,yellow
144,-51.04,39.223,blue
144,-51.752,43.768,yellow
144,-53.844,38.644,blue
144,-55,43.096,yellow
144,-56.456,37.821,blue
144,-58.069,42.128,yellow
144,-58.876,36.763,blue
144,-60.946,40.871,yellow
144,-61.105,35.481,blue
144,-63.616,39.335,yellow
144,-64.096,33.159,blue
144,-67.207,36.548,yellow
144,-66.66,30.392,blue
144,-70.271,33.243,yellow
144,-51.04,39.223,blue
145,-43.202,39.549,blue
145,-42.929,44.141,yellow
145,-48.044,39.55,blue
145,-48.337,44.141,yellow
145,-52.466,38.965,blue
145,-53.397,43.47,yellow
145,-55.174,38.262,blue
145,-56.558,42.649,yellow
145,-57.69,37.32,blue
145,-59.532,41.535,yellow
145,-60.014,36.149,blue
145,-62.308,40.137,yellow
145,-62.149,34.759,blue
145,-64.87,38.468,yellow
145,-64.998,32.284,blue
145,-68.288,35.5,yellow
145,-67.419,29.379,blue
145,-71.171,32.04,yellow
146,-44.862,39.616,blue
146,-44.769,44.215,yellow
146,-49.566,39.419,blue
146,-50.064,43.992,yellow
146,-53.844,38.644,blue
146,-55,43.096,yellow
146,-56.456,37.821,blue
146,-58.069,42.128,yellow
146,-58.876,36.763,blue
146,-60.946,40.871,yellow
146,-61.105,35.481,blue
146,-63.616,39.335,yellow
146,-63.146,33.985,blue
146,-66.067,37.538,yellow
146,-65.853,31.362,blue
146,-69.31,34.397,yellow
146,-68.129,28.322,blue
146,-72.01,30.793,yellow
147,-46.476,39.616,blue
147,-46.572,44.215,yellow
147,-51.04,39.223,blue
147,-51.752,43.768,yellow
147,-55.174,38.262,blue
147,-56.558,42.649,yellow
147,-57.69,37.32,blue
147,-59.532,41.535,yellow
147,-60.014,36.149,blue
147,-62.308,40.137,yellow
147,-62.149,34.759,blue
147,-64.87,38.468,yellow
147,-64.096,33.159,blue
147,-67.207,36.548,yellow
147,-66.66,30.392,blue
147,-70.271,33.243,yellow
147,-68.79,27.226,blue
147,-72.787,29.503,yellow
147,-55.174,38.262,blue
147,-62.149,34.759,blue
148,-48.044,39.55,blue
148,-48.337,44.141,yellow
148,-52.466,38.965,blue
148,-53.397,43.47,yellow
148,-56.456,37.821,blue
148,-58.069,42.128,yellow
148,-58.876,36.763,blue
148,-60.946,40.871,yellow
148,-61.105,35.481,blue
148,-63.616,39.335,yellow
148,-63.146,33.985,blue
148,-66.067,37.538,yellow
148,-64.998,32.284,blue
148,-68.288,35.5,yellow
148,-67.419,29.379,blue
148,-71.171,32.04,yellow
148,-69.401,26.091,blue
148,-73.502,28.174,yellow
149,-51.04,39.223,blue
149,-51.752,43.768,yellow
149,-55.174,38.262,blue
149,-56.558,42.649,yellow
149,-58.876,36.763,blue
149,-60.946,40.871,yellow
149,-61.105,35.481,blue
149,-63.616,39.335,yellow
149,-63.146,33.985,blue
149,-66.067,37.538,yellow
149,-64.998,32.284,blue
149,-68.288,35.5,yellow
149,-66.66,30.392,blue
149,-70.271,33.243,yellow
149,-68.79,27.226,blue
149,-72.787,29.503,yellow
149,-70.47,23.718,blue
149,-74.746,25.414,yellow
150,-52.466,38.965,blue
150,-53.397,43.47,yellow
150,-56.456,37.821,blue
150,-58.069,42.128,yellow
150,-60.014,36.149,blue
150,-62.308,40.137,yellow
150,-62.149,34.759,blue
150,-64.87,38.468,yellow
150,-64.096,33.159,blue
150,-67.207,36.548,yellow
150,-65.853,31.362,blue
150,-69.31,34.397,yellow
150,-67.419,29.379,blue
150,-71.171,32.04,yellow
150,-69.401,26.091,blue
150,-73.502,28.174,yellow
150,-70.927,22.485,blue
150,-75.275,23.988,yellow
150,-60.014,36.149,blue
151,-53.844,38.644,blue
151,-55,43.096,yellow
151,-57.69,37.32,blue
151,-59.532,41.535,yellow
151,-61.105,35.481,blue
151,-63.616,39.335,yellow
151,-63.146,33.985,blue
151,-66.067,37.538,yellow
151,-64.998,32.284,blue
151,-68.288,35.5,yellow
151,-66.66,30.392,blue
151,-70.271,33.243,yellow
151,-68.129,28.322,blue
151,-72.01,30.793,yellow
151,-69.961,24.921,blue
151,-74.155,26.81,yellow
151,-71.332,21.225,blue
151,-75.741,22.537,yellow
152,-55.174,38.262,blue
152,-56.558,42.649,yellow
152,-58.876,36.763,blue
152,-60.946,40.871,yellow
152,-62.149,34.759,blue
152,-64.87,38.468,yellow
152,-64.096,33.159,blue
152,-67.207,36.548,yellow
152,-65.853,31.362,blue
152,-69.31,34.397,yellow
152,-67.419,29.379,blue
152,-71.171,32.04,yellow
152,-68.79,27.226,blue
152,-72.787,29.503,yellow
152,-70.47,23.718,blue
152,-74.746,25.414,yellow
152,-71.684,19.942,blue
152,-76.145,21.063,yellow
153,-56.456,37.821,blue
153,-58.069,42.128,yellow
153,-60.014,36.149,blue
153,-62.308,40.137,yellow
153,-63.146,33.985,blue
153,-66.067,37.538,yellow
153,-64.998,32.284,blue
153,-68.288,35.5,yellow
153,-66.66,30.392,blue
153,-70.271,33.243,yellow
153,-68.129,28.322,blue
153,-72.01,30.793,yellow
153,-69.401,26.091,blue
153,-73.502,28.174,yellow
153,-70.927,22.485,blue
153,-75.275,23.988,yellow
153,-71.983,18.637,blue
153,-76.487,19.569,yellow
153,-63.146,33.985,blue
154,-58.876,36.763,blue
154,-60.946,40.871,yellow
154,-62.149,34.759,blue
154,-64.87,38.468,yellow
154,-64.998,32.284,blue
154,-68.288,35.5,yellow
154,-66.66,30.392,blue
154,-70.271,33.243,yellow
154,-68.129,28.322,blue
154,-72.01,30.793,yellow
154,-69.401,26.091,blue
154,-73.502,28.174,yellow
154,-70.47,23.718,blue
154,-74.746,25.414,yellow
154,-71.684,19.942,blue
154,-76.145,21.063,yellow
154,-72.418,15.98,blue
154,-76.984,16.537,yellow
154,-69.401,26.091,blue
155,-60.014,36.149,blue
155,-62.308,40.137,yellow
155,-63.146,33.985,blue
155,-66.067,37.538,yellow
155,-65.853,31.362,blue
155,-69.31,34.397,yellow
155,-67.419,29.379,blue
155,-71.171,32.04,yellow
155,-68.79,27.226,blue
155,-72.787,29.503,yellow
155,-69.961,24.921,blue
155,-74.155,26.81,yellow
155,-70.927,22.485,blue
155,-75.275,23.988,yellow
155,-71.983,18.637,blue
155,-76.487,19.569,yellow
155,-72.555,14.634,blue
155,-77.14,15.005,yellow
156,-61.105,35.481,blue
156,-63.616,39.335,yellow
156,-64.096,33.159,blue
156,-67.207,36.548,yellow
156,-66.66,30.392,blue
156,-70.271,33.243,yellow
156,-68.129,28.322,blue
156,-72.01,30.793,yellow
156,-69.401,26.091,blue
156,-73.502,28.174,yellow
156,-70.47,23.718,blue
156,-74.746,25.414,yellow
156,-71.332,21.225,blue
156,-75.741,22.537,yellow
156,-72.227,17.316,blue
156,-76.767,18.06,yellow
156,-72.637,13.281,blue
156,-77.233,13.466,yellow
156,-66.66,30.392,blue
157,-62.149,34.759,blue
157,-64.87,38.468,yellow
157,-64.998,32.284,blue
157,-68.288,35.5,yellow
157,-67.419,29.379,blue
157,-71.171,32.04,yellow
157,-68.79,27.226,blue
157,-72.787,29.503,yellow
157,-69.961,24.921,blue
157,-74.155,26.81,yellow
157,-70.927,22.485,blue
157,-75.275,23.988,yellow
157,-71.684,19.942,blue
157,-76.145,21.063,yellow
157,-72.418,15.98,blue
157,-76.984,16.537,yellow
157,-72.664,11.924,blue
157,-77.264,11.924,yellow
158,-63.146,33.985,blue
158,-66.067,37.538,yellow
158,-65.853,31.362,blue
158,-69.31,34.397,yellow
158,-68.129,28.322,blue
158,-72.01,30.793,yellow
158,-69.401,26.091,blue
158,-73.502,28.174,yellow
158,-70.47,23.718,blue
158,-74.746,25.414,yellow
158,-71.332,21.225,blue
158,-75.741,22.537,yellow
158,-71.983,18.637,blue
158,-76.487,19.569,yellow
158,-72.555,14.634,blue
158,-77.14,15.005,yellow
158,-72.637,10.567,blue
158,-77.233,10.382,yellow
159,-64.096,33.159,blue
159,-67.207,36.548,yellow
159,-66.66,30.392,blue
159,-70.271,33.243,yellow
159,-68.79,27.226,blue
159,-72.787,29.503,yellow
159,-69.961,24.921,blue
159,-74.155,26.81,yellow
159,-70.927,22.485,blue
159,-75.275,23.988,yellow
159,-71.684,19.942,blue
159,-76.145,21.063,yellow
159,-72.227,17.316,blue
